Date:,"2024 April 02, Tuesday 12:42:46",,,,,,,,
Tool:,Eeschema 7.0.7,,,,,,,,
Generator:,/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py,,,,,,,,
Component Count:,48,,,,,,,,
,,,,,,,,,
Collated Components:,,,,,,,,,
,,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Link to buy,Qty to Order,Price
11,2,"R13, R14",1M,Device:R,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,https://www.digikey.com/en/products/detail/yageo/RC0805FR-071MP/16998891?utm_adgroup=Yageo&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Supplier_Yageo&utm_term=&utm_content=Yageo&utm_id=go_cmp-17816160916_adg-_ad-__dev-c_ext-_prd-16998891_sig-Cj0KCQjw2a6wBhCVARIsABPeH1vXq8jhVhcd8mqk05X6kSoArQ_ob-2C46muu8s2HEyHS6fuCAayC9UaArrcEALw_wcB&gad_source=1&gclid=Cj0KCQjw2a6wBhCVARIsABPeH1vXq8jhVhcd8mqk05X6kSoArQ_ob-2C46muu8s2HEyHS6fuCAayC9UaArrcEALw_wcB,50,$1.31 
12,1,RV1,25k,Device:R_Potentiometer,Potentiometer_SMD:Potentiometer_Bourns_3224W_Vertical,~,,, 
13,1,U1,ETROC_dummy_thermal_sensors,:ETROC_dummy_thermal_sensors_1,unl_silab:PCB_ETROC2_dummy,~,,~,
14,1,U2,ETROC_dummy_thermal_sensors,:ETROC_dummy_thermal_sensors_3,unl_silab:PCB_ETROC2_dummy,~,,~,
15,1,U3,ETROC_dummy_thermal_sensors,unl_silab:ETROC_dummy_thermal_sensors,unl_silab:PCB_ETROC2_dummy,~,,~,
16,1,U4,ETROC_dummy_thermal_sensors,:ETROC_dummy_thermal_sensors_2,unl_silab:PCB_ETROC2_dummy,~,,~,
17,1,U5,AD77x8,unl_silab:AD77x8,Package_SO:SOIC-28W_7.5x18.7mm_P1.27mm,https://www.analog.com/media/en/technical-documentation/data-sheets/AD7708_7718.pdf,https://www.digikey.com/en/products/detail/analog-devices-inc/AD780ARZ-REEL7/995667,5,$76.25 
18,1,U6,AD780,unl_silab:AD780,Package_SO:SOIC-8_3.9x4.9mm_P1.27mm,,https://www.digikey.com/en/products/detail/analog-devices-inc/AD7708BRZ-REEL/994898,5,$56.00 
19,3,"U7, U8, U9",TMP121,Sensor_Temperature:TMP121,Package_TO_SOT_SMD:SOT-23-6,https://www.ti.com/lit/ds/symlink/tmp121.pdf?ts=1710966626381&ref_url=https%253A%252F%252Fwww.ti.com%252Fproduct%252FTMP121,https://www.digikey.com/en/products/detail/texas-instruments/TMP121AIDBVR/1670034,15,$38.58 
20,1,Y1,32kHz,Device:Crystal,Crystal:Crystal_SMD_3215-2Pin_3.2x1.5mm,~,https://www.digikey.com/en/products/detail/raltron-electronics/RT3215-32-768-12-5-TR/10273025,10,$3.81 
,,,,,,,,,
Total: ,$207.12 ,,,,,,,,
Digikey Cart,,,,,,,,,
